0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	143	144	144	145	146	148	150	152	154	157	160	162	165	168	171	173	176	178	180	181	183	184	185	186	186	187	187	187	187	187	187	186	185	184	183	181	178	176	173	169	166	162	158	154	151	147	144	141	139	137	136	135	135	135	135	136	136	137	138	139	140	141	142	142	143	143	144	144	144	144	144	145	145	145	145	145	145	145	145	145	145	145	145	146	146	146	147	147	148	148	148	148	149	149	150	151	152	154	156	159	162	165	169	172	175	177	178	179	178	177	175	172	169	166	162	159	156	153	151	149	148	148	147	147	147	147	147	148	148	149	149	149	150	150	151	151	152	152	153	154	154	155	156	156	157	157	158	158	159	159	159	159	160	160	160	160	160	160	161	161	161	162	162	163	163	164	165	166	167	168	170	171	172	173	174	175	176	177	177	178	178	179	179	180	180	180	181	182	182	183	184	185	186	187	188	189	190	191	192	192	193	194	194	194	195	195	195	195	196	196	196	196	196	196	196	197	197	197	197	197	197	197	197	197	196	196	196	196	196	196	196	197	197	197	197	198	198	198	199	199	200	200	200	201	201	201	202	202	202	203	203	204	204	204	205	205	206	206	206	207	207	207	207	207	207	207	207	207	207	206	206	206	205	205	204	204	204	204	204	204	205	205	206	207	207	208	209	209	210	211	211	211	211	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	212	211	211	210	209	208	207	205	203	201	198	196	193	191	189	187	185	184	183	183	182	183	183	184	184	185	186	187	188	189	190	191	192	193	194	195	196	198	199	201	202	204	205	207	208	209	210	211	212	213	214	214	215	215	215	216	216	216	216	216	216	216	216	216	216	216	216	216	216	216	217	217	218	219	219	220	221	222	222	221	220	217	213	208	202	195	186	177	168	158	149	140	133	127	121	117	114	112	111	110	110	110	110	110	110	110	110	109	109	109	109	109	109	109	109	109	109	110	110	111	111	112	113	115	116	118	121	124	128	132	136	141	146	150	155	160	164	167	170	173	175	177	178	179	180	181	181	182	182	182	183	183	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	181	181	181	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	143	144	144	145	146	148	150	152	154	157	159	162	165	168	171	173	176	178	180	181	183	184	185	186	186	187	187	187	187	187	187	186	185	184	182	180	178	175	172	169	166	162	158	154	150	147	144	141	139	137	136	135	135	135	135	136	136	137	138	139	140	141	142	142	143	143	144	144	144	144	145	145	145	145	145	145	145	145	145	145	145	145	145	146	146	146	147	147	148	148	148	149	149	149	150	151	152	154	156	159	162	165	168	171	174	177	178	179	178	177	175	172	169	166	162	159	155	153	151	149	148	147	147	147	147	147	147	148	148	149	149	149	150	150	151	152	152	153	153	154	155	155	156	156	157	157	158	158	159	159	159	160	160	160	160	160	160	161	161	161	161	161	162	162	163	164	164	165	166	167	169	170	171	172	174	175	176	177	177	178	179	179	180	180	181	181	182	182	183	184	184	185	186	187	188	189	190	191	192	193	193	194	194	195	195	195	196	196	196	196	196	196	197	197	197	197	197	197	197	197	197	197	197	197	197	197	197	197	197	197	197	197	197	197	198	198	198	199	199	199	200	200	201	201	201	202	202	203	203	203	204	204	205	205	205	206	206	207	207	207	208	208	208	208	208	208	208	208	208	207	207	206	206	205	205	205	204	204	204	205	205	205	206	207	208	208	209	210	210	211	211	212	212	212	212	212	212	212	212	212	212	212	212	213	213	213	213	213	213	213	212	212	212	211	210	209	208	206	204	202	199	197	194	192	189	187	185	184	182	182	181	181	181	181	182	182	183	184	184	185	186	186	187	188	189	190	191	192	194	195	197	198	200	202	204	205	207	208	210	211	212	213	214	214	215	215	215	216	216	216	216	216	216	216	216	216	216	216	216	216	217	217	217	218	219	219	220	221	222	222	222	220	218	214	209	203	196	188	179	169	159	150	141	134	127	122	118	115	113	111	110	110	110	110	110	110	110	110	109	109	109	109	109	109	109	109	109	109	110	110	110	111	111	112	113	115	117	119	122	125	129	133	138	143	147	152	157	161	165	169	171	174	176	177	178	179	180	181	181	182	182	182	183	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	181	181	181	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	143	143	144	145	146	148	149	151	154	156	159	162	165	168	171	173	176	178	180	181	183	184	185	186	186	187	187	187	187	187	186	186	185	184	182	180	178	175	172	169	165	162	158	154	150	147	144	141	139	137	136	135	134	135	135	136	136	137	138	139	140	141	141	142	143	143	144	144	144	144	145	145	145	145	145	145	145	145	145	145	145	145	146	146	146	147	147	147	148	148	149	149	149	149	150	151	152	154	156	159	161	164	168	171	174	176	178	178	178	177	175	172	169	166	162	159	155	153	151	149	148	147	147	147	147	147	148	148	148	149	149	150	150	151	151	152	152	153	154	154	155	156	156	157	157	158	158	159	159	159	160	160	160	160	160	160	161	161	161	161	161	161	162	162	162	163	164	164	165	166	168	169	170	171	173	174	175	176	177	178	179	179	180	181	181	182	182	183	183	184	185	186	187	188	188	189	190	191	192	193	193	194	194	195	195	196	196	196	196	196	197	197	197	197	197	197	198	198	198	198	198	198	198	198	198	198	198	197	197	197	197	197	198	198	198	198	199	199	199	200	200	201	201	201	202	202	203	203	204	204	204	205	205	206	206	207	207	207	208	208	208	208	209	209	209	209	209	209	208	208	208	207	207	206	206	205	205	205	205	205	205	206	207	207	208	209	210	210	211	211	212	212	213	213	213	213	213	213	213	213	213	213	213	213	213	213	213	213	213	213	213	213	212	211	210	208	207	205	203	200	198	195	192	190	188	186	184	182	181	180	180	180	180	180	180	181	181	182	182	182	183	183	184	184	185	186	187	188	189	191	192	194	196	198	200	202	204	206	208	209	210	212	213	213	214	215	215	215	216	216	216	216	216	216	216	216	216	216	216	216	217	217	217	218	218	219	220	221	222	222	222	220	218	215	210	204	197	189	180	170	161	151	143	135	128	123	118	115	113	111	110	110	110	111	110	110	110	110	110	109	109	109	109	109	109	109	109	109	109	110	110	110	111	111	112	113	115	117	119	122	126	130	135	139	144	149	154	159	163	167	170	173	175	176	178	179	180	180	181	181	182	182	182	183	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	182	181	181	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	143	143	143	143	143	143	143	143	143	143	144	145	146	147	149	151	154	156	159	162	165	168	171	173	176	178	180	181	183	184	185	186	186	187	187	187	187	187	186	185	184	183	182	180	178	175	172	169	165	161	158	154	150	147	143	141	138	137	135	135	134	134	135	135	136	137	138	139	140	141	141	142	143	143	144	144	144	144	145	145	145	145	145	145	145	145	145	145	145	145	146	146	146	147	147	148	148	149	149	149	149	150	150	151	152	154	156	158	161	164	167	171	173	176	178	178	178	177	175	172	169	166	162	159	155	153	150	149	148	147	147	147	147	147	148	148	148	149	149	150	150	151	151	152	153	153	154	155	155	156	156	157	157	158	158	159	159	159	160	160	160	160	160	161	161	161	161	161	161	161	162	162	162	163	163	164	164	165	166	168	169	170	172	173	174	176	177	178	179	180	180	181	182	182	183	183	184	185	185	186	187	188	189	189	190	191	192	193	193	194	194	195	195	196	196	196	197	197	197	197	197	198	198	198	198	198	198	198	199	199	199	199	198	198	198	198	198	198	198	198	198	198	198	199	199	199	200	200	200	201	201	202	202	203	203	204	204	205	205	206	206	206	207	207	208	208	208	208	209	209	209	209	209	209	209	209	209	209	208	208	207	207	206	206	206	206	206	206	206	206	207	208	208	209	210	211	211	212	212	213	213	213	213	214	214	214	214	214	214	214	214	214	214	214	214	214	214	214	213	213	212	210	209	207	205	203	201	198	196	193	190	188	186	184	182	181	180	180	179	179	179	179	179	179	180	180	180	180	180	180	180	180	181	181	182	183	184	185	187	189	191	193	196	198	200	203	205	207	208	210	211	212	213	214	215	215	216	216	216	216	216	216	216	216	216	216	216	217	217	217	217	218	218	219	220	221	222	222	222	220	218	215	211	205	198	190	181	171	162	152	143	135	129	123	119	115	113	111	110	110	111	111	111	110	110	110	110	109	109	109	109	109	109	109	109	109	109	109	110	110	110	111	111	112	114	115	117	120	124	127	132	136	141	146	151	156	161	165	168	171	174	175	177	178	179	180	180	181	181	182	182	182	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	182	182	181	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	142	143	142	142	142	142	142	142	143	143	144	144	146	147	149	151	153	156	159	162	165	168	170	173	175	178	180	181	183	184	185	185	186	186	187	187	187	186	186	185	184	183	181	180	177	175	172	168	165	161	157	154	150	146	143	141	138	137	135	134	134	134	135	135	136	137	138	139	140	141	141	142	143	143	143	144	144	144	145	145	145	145	145	145	145	145	145	145	145	146	146	146	146	147	147	148	148	149	149	149	150	150	150	151	152	154	156	158	161	164	167	170	173	176	177	178	178	177	175	172	169	166	162	159	156	153	151	149	148	147	147	147	147	147	148	148	149	149	150	150	151	151	152	152	153	154	154	155	156	156	157	157	158	158	159	159	159	160	160	160	160	160	161	161	161	161	161	161	161	162	162	162	162	162	163	163	164	164	165	167	168	169	170	172	173	175	176	177	178	180	180	181	182	183	183	184	185	185	186	187	187	188	189	190	190	191	192	193	193	194	194	195	195	196	196	197	197	197	197	197	198	198	198	198	198	199	199	199	199	199	199	199	199	199	199	199	199	199	199	199	199	199	199	199	199	200	200	200	201	201	202	202	203	203	204	204	205	205	206	206	207	207	207	208	208	208	209	209	209	209	210	210	210	210	210	210	210	209	209	209	208	208	207	207	207	206	206	206	207	207	208	208	209	210	210	211	212	212	213	213	213	214	214	214	214	214	214	214	215	215	215	215	215	215	215	215	214	214	213	212	211	209	208	206	203	201	198	196	193	191	188	186	184	183	181	180	180	179	179	178	178	178	178	178	178	178	178	178	177	177	177	177	177	177	177	178	179	180	182	184	186	188	191	193	196	199	201	204	206	208	209	211	212	213	214	215	215	216	216	216	216	217	217	217	217	217	217	217	217	217	217	218	218	219	220	221	221	222	222	221	219	216	211	206	199	191	182	173	163	153	144	136	129	123	119	115	113	111	110	110	111	111	111	110	110	110	110	109	109	109	109	109	109	109	109	109	109	109	110	110	110	110	111	111	112	114	116	118	121	125	129	134	139	144	149	154	158	162	166	169	172	174	176	177	179	179	180	181	181	181	182	182	182	183	183	183	183	183	183	183	182	182	182	182	182	182	182	182	182	182	181	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	142	142	142	142	142	142	142	142	142	143	143	144	145	147	149	151	153	156	159	162	165	168	170	173	175	178	180	181	183	184	185	185	186	186	187	187	186	186	186	185	184	183	181	179	177	174	171	168	165	161	157	153	150	146	143	140	138	136	135	134	134	134	134	135	136	137	138	139	140	140	141	142	142	143	143	144	144	144	144	145	145	145	145	145	145	145	145	145	145	146	146	146	147	147	147	148	148	149	149	149	150	150	150	151	152	154	156	158	160	163	166	170	173	175	177	178	178	177	175	173	170	166	163	159	156	153	151	149	148	147	147	147	147	147	148	148	149	149	150	150	151	151	152	153	153	154	155	155	156	156	157	157	158	158	159	159	159	160	160	160	160	161	161	161	161	161	161	162	162	162	162	162	162	162	162	163	163	164	165	165	167	168	169	171	172	174	175	177	178	179	180	181	182	183	184	185	185	186	187	187	188	188	189	190	190	191	192	193	193	194	194	195	195	196	196	197	197	197	197	198	198	198	198	198	199	199	199	199	199	200	200	200	200	200	200	200	199	199	199	199	199	199	199	200	200	200	200	201	201	202	202	203	203	204	204	205	205	206	206	207	207	208	208	208	209	209	209	209	210	210	210	210	210	210	210	210	210	210	210	209	209	209	208	208	208	207	207	207	208	208	208	209	210	210	211	211	212	213	213	213	214	214	214	214	215	215	215	215	215	215	215	216	216	215	215	215	214	214	213	211	210	208	206	203	201	198	196	193	191	188	186	184	183	181	180	180	179	179	178	178	178	178	178	178	177	177	177	176	175	175	174	173	173	172	172	173	173	174	176	178	180	182	185	188	191	194	197	200	203	205	207	209	210	212	213	214	214	215	216	216	216	217	217	217	217	217	217	217	217	217	218	218	218	219	220	221	221	222	222	221	219	216	212	206	200	192	183	173	164	154	145	137	130	124	119	116	113	111	110	110	111	111	111	111	110	110	110	110	109	109	109	109	109	109	109	109	109	109	109	110	110	110	110	111	112	113	114	117	119	123	127	131	136	141	146	151	156	160	164	168	171	173	175	177	178	179	179	180	181	181	181	182	182	182	183	183	183	183	183	183	182	182	182	182	182	182	182	182	182	182	182	181	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	142	142	142	142	142	142	142	142	142	143	143	144	145	147	149	151	153	156	159	162	165	167	170	173	175	178	180	181	183	184	185	185	186	186	187	187	186	186	186	185	184	182	181	179	177	174	171	168	164	161	157	153	149	146	143	140	138	136	135	134	134	134	134	135	136	137	138	138	139	140	141	142	142	143	143	144	144	144	144	145	145	145	145	145	145	145	145	145	145	146	146	146	147	147	147	148	148	149	149	150	150	150	150	151	152	154	155	157	160	163	166	169	172	175	177	178	178	177	175	173	170	166	163	160	156	153	151	149	148	147	147	147	147	147	148	148	149	149	150	150	151	152	152	153	153	154	155	155	156	157	157	158	158	159	159	159	160	160	160	160	160	161	161	161	161	161	162	162	162	162	162	162	162	162	162	162	163	163	164	165	166	167	168	169	171	173	174	176	177	179	180	181	182	183	184	185	186	186	187	188	188	189	189	190	191	191	192	192	193	194	194	195	195	196	196	197	197	197	198	198	198	198	198	199	199	199	199	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	200	201	201	202	202	202	203	204	204	205	205	206	206	207	207	208	208	209	209	209	209	210	210	210	210	210	210	211	211	211	211	211	211	210	210	210	209	209	209	208	208	208	208	208	209	209	210	210	211	211	212	213	213	213	214	214	214	215	215	215	215	215	216	216	216	216	216	216	216	216	215	214	213	212	210	208	206	204	201	198	195	193	190	188	186	184	183	181	180	180	179	179	178	178	178	178	178	178	177	177	176	175	175	174	173	171	170	169	168	168	168	168	169	170	171	174	176	179	182	186	189	192	196	199	201	204	206	208	210	211	213	214	214	215	216	216	217	217	217	217	217	217	217	218	218	218	218	219	219	220	221	221	222	222	221	219	216	212	207	200	192	184	174	164	155	146	137	130	124	119	116	113	111	110	110	111	111	111	111	110	110	110	110	109	109	109	109	109	109	109	109	109	109	109	109	109	110	110	110	111	112	113	115	118	121	124	129	133	138	143	148	153	158	162	166	169	172	174	176	177	178	179	180	180	181	181	181	182	182	182	182	183	183	183	183	182	182	182	182	182	182	182	182	182	182	182	182	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	142	142	142	142	142	142	142	142	142	142	143	144	145	146	148	150	153	156	158	161	164	167	170	173	175	178	180	181	183	184	185	185	186	186	186	186	186	186	185	185	184	182	181	179	177	174	171	168	164	161	157	153	149	146	143	140	138	136	135	134	133	133	134	135	135	136	137	138	139	140	141	142	142	143	143	144	144	144	144	144	145	145	145	145	145	145	145	145	145	146	146	146	147	147	147	148	148	149	149	150	150	150	150	151	152	153	155	157	160	162	165	169	172	174	176	177	178	177	175	173	170	167	163	160	157	154	151	149	148	147	147	147	147	147	148	148	149	149	150	150	151	152	152	153	154	154	155	156	156	157	157	158	158	159	159	159	160	160	160	160	161	161	161	161	161	162	162	162	162	162	162	162	162	162	162	162	162	163	163	164	165	166	167	168	170	171	173	175	176	178	180	181	182	183	184	185	186	187	188	188	189	189	190	190	191	191	192	192	193	194	194	195	195	196	196	197	197	197	198	198	198	198	198	199	199	199	199	200	200	200	201	201	201	201	201	201	201	201	201	201	200	200	201	201	201	201	201	202	202	202	203	203	204	204	205	206	206	207	207	208	208	209	209	209	210	210	210	210	210	210	211	211	211	211	211	211	211	211	211	211	210	210	210	210	209	209	209	209	209	210	210	210	211	211	212	213	213	213	214	214	215	215	215	215	215	216	216	216	216	216	217	217	217	216	216	215	214	213	211	209	206	204	201	198	195	192	190	187	185	183	182	181	180	179	179	179	178	178	178	178	178	178	178	177	176	176	175	174	172	171	169	168	166	165	164	163	163	163	164	165	167	170	172	176	179	183	187	190	194	197	200	203	206	208	209	211	212	213	214	215	216	216	217	217	217	217	218	218	218	218	218	218	219	219	220	221	221	222	222	221	219	216	212	207	201	193	184	175	165	155	146	138	130	124	119	116	113	111	110	110	110	111	111	111	111	110	110	110	109	109	109	109	109	109	109	109	109	109	109	109	109	110	110	110	111	111	113	114	116	119	122	126	131	135	140	145	150	155	159	163	167	170	172	174	176	177	178	179	180	180	181	181	181	182	182	182	182	183	183	183	183	182	182	182	182	182	182	182	182	182	182	182	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	141	141	141	141	141	141	141	141	142	142	143	143	145	146	148	150	153	155	158	161	164	167	170	173	175	178	180	181	183	184	185	185	186	186	186	186	186	186	185	184	183	182	180	179	176	174	171	167	164	160	156	153	149	146	142	140	137	136	134	133	133	133	134	134	135	136	137	138	139	140	141	141	142	143	143	143	144	144	144	144	144	144	145	145	145	145	145	145	145	146	146	146	146	147	147	148	148	149	149	150	150	150	150	151	152	153	155	157	159	162	165	168	171	174	176	177	178	177	176	173	170	167	164	160	157	154	151	149	148	147	147	147	147	148	148	149	149	150	150	151	151	152	152	153	154	154	155	156	156	157	158	158	159	159	159	160	160	160	160	161	161	161	161	161	161	162	162	162	162	162	162	162	162	162	162	162	162	162	163	163	164	165	166	167	168	170	172	173	175	177	179	180	182	183	184	185	186	187	188	189	189	190	190	190	191	191	192	192	193	194	194	195	195	196	196	197	197	197	197	198	198	198	198	199	199	199	200	200	200	201	201	201	201	201	201	202	201	201	201	201	201	201	201	201	201	202	202	202	202	203	203	204	204	205	205	206	207	207	208	208	209	209	209	210	210	210	210	210	211	211	211	211	211	211	211	211	212	211	211	211	211	211	211	210	210	210	210	210	210	210	211	211	212	212	213	213	213	214	214	215	215	215	215	216	216	216	216	217	217	217	217	217	217	217	216	215	213	212	209	207	204	201	198	195	192	189	186	184	182	181	180	179	179	178	178	178	178	178	178	178	178	178	178	177	176	175	174	173	171	170	168	166	164	162	160	159	158	158	158	159	161	163	166	169	173	177	181	185	189	193	196	199	202	205	207	209	211	212	213	214	215	216	217	217	217	218	218	218	218	218	219	219	219	220	220	221	222	222	222	221	219	217	213	207	201	193	184	175	165	155	146	138	130	124	119	116	113	111	110	110	110	111	111	111	111	110	110	110	110	109	109	109	109	109	109	109	109	109	109	109	109	109	110	110	110	111	112	113	115	118	121	124	128	133	137	142	147	152	157	161	165	168	171	173	175	176	178	178	179	180	180	181	181	181	182	182	182	182	183	183	183	183	183	182	182	182	182	182	182	182	182	182	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	141	141	141	141	141	141	141	141	141	142	142	143	144	146	148	150	153	155	158	161	164	167	170	173	175	178	179	181	183	184	185	185	186	186	186	186	186	186	185	184	183	182	180	178	176	173	170	167	164	160	156	152	149	145	142	139	137	135	134	133	133	133	133	134	135	136	137	138	139	140	141	141	142	142	143	143	144	144	144	144	144	144	144	144	145	145	145	145	145	145	146	146	146	147	147	148	148	149	149	149	150	150	150	151	152	153	154	156	159	161	164	167	170	173	175	177	177	177	176	173	171	167	164	161	157	154	152	150	148	148	147	147	147	148	148	149	149	150	150	151	151	152	152	153	154	154	155	156	156	157	158	158	159	159	159	160	160	160	160	161	161	161	161	161	162	162	162	162	162	162	162	162	162	162	162	162	162	162	162	163	163	164	165	166	167	169	170	172	174	176	178	179	181	183	184	185	186	187	188	189	189	190	190	191	191	192	192	193	193	194	194	195	195	196	196	196	197	197	197	198	198	198	198	199	199	199	200	200	200	201	201	201	202	202	202	202	202	202	202	202	202	202	202	202	202	202	202	203	203	203	204	204	205	205	206	206	207	207	208	208	209	209	210	210	210	210	210	211	211	211	211	211	211	211	212	212	212	212	212	212	212	211	211	211	211	211	211	211	211	211	212	212	212	213	213	214	214	214	215	215	215	216	216	216	216	217	217	217	217	218	218	218	217	217	216	214	212	210	207	204	201	198	194	191	188	185	183	181	179	178	178	177	177	177	178	178	178	178	178	179	178	178	178	177	177	175	174	173	171	169	167	164	162	159	157	155	154	153	153	153	154	156	159	162	166	170	174	178	183	187	191	195	198	201	204	207	209	210	212	213	214	215	216	217	217	218	218	218	219	219	219	219	220	220	221	221	222	223	223	221	220	217	213	208	201	193	184	175	165	155	146	138	130	124	119	116	113	111	110	110	110	111	111	111	111	110	110	110	110	109	109	109	109	109	109	109	109	109	109	109	109	109	110	110	110	111	112	113	114	116	119	122	126	130	135	140	145	149	154	159	163	166	169	172	174	175	177	178	178	179	180	180	181	181	181	182	182	182	182	183	183	183	183	183	183	182	182	182	182	182	182	182	0	0	0	0	0	0	0	0	0	0	
